name	layer	pos	n	file	sha256
l_out	0	28	1024	pos28/l_out-0.f32	cb0231472e59c9d7141441a97a9d24562b8b64dad9ded48247ab451d4cbe2fa2
attn_norm	1	28	1024	pos28/attn_norm-1.f32	89db8ef9236501526caac93e2f72a7426f09c5ea8728851f531e229bf11ab7b5
conv_output_silu	1	28	6144	pos28/conv_output_silu-1.f32	2ca52b29ffda72db517d0ba1f9532a210d66b32a853898c93c4c94fc16e2cdf5
q_conv_predelta	1	28	2048	pos28/q_conv_predelta-1.f32	da4d89a4ff87d2930d58894f19b34701a2d037b7a794c328ba4d1976923abd6e
k_conv_predelta	1	28	2048	pos28/k_conv_predelta-1.f32	5d7bf42cf9d8c1c3af281a77fe52c836393b65b4fdbe559ff031cdea61ca4203
v_conv_predelta	1	28	2048	pos28/v_conv_predelta-1.f32	5b79469188fe10fc971f63e7a6bdfb9927211f223294e5359191f72e0e9566f7
a_softplus	1	28	16	pos28/a_softplus-1.f32	32e659bd9f3cca1301c46507b7696625f0f9169512d355bf28a60f168e34557b
gate	1	28	16	pos28/gate-1.f32	7545c589f0ce7fcbab0728ecc9a47a67bf5a632b19ee253434eab947e2ff9adc
beta_sigmoid	1	28	16	pos28/beta_sigmoid-1.f32	d47bacfcac4aa8aee2dcf2ca82efabe61b74b3b6c44f58edbd7886745f21e205
z	1	28	2048	pos28/z-1.f32	1d51eb81291ff6d9e55ee3ec4b9a220fa46a841cb972689af2512b4fde81d15e
state_predelta	1	28	262144	pos28/state_predelta-1.f32	52ed9ff81d36355b2095506733bcc55c8776b4875cc5038a82a0e54deb7fe207
attn_output	1	28	2048	pos28/attn_output-1.f32	533e727d27fffffa3f51b317f8f2df785de50b4670a4616e1321ba3bfc0d064b
new_state	1	28	262144	pos28/new_state-1.f32	f9e27587967380fb426efea5ce49dff302d62feca0982464fdd52bb66fd00961
final_output	1	28	2048	pos28/final_output-1.f32	5c5b387553b91d551e01a3ba9230581bd817367749ac6e6dec4968aba74f076f
linear_attn_out	1	28	1024	pos28/linear_attn_out-1.f32	0af3217422546d71946c86929dcb1cc5179f04eea15cb6b71584bd1b86185010
attn_residual	1	28	1024	pos28/attn_residual-1.f32	fe24e0f1be6979fcdfd6476a9ae25c94bdab451c23a999055c1e5352bcd7005d
attn_post_norm	1	28	1024	pos28/attn_post_norm-1.f32	dfb035ad2f1f6029bffa0a51d2f11dad6940ca856fb934e93db880bb7603eecd
ffn_out	1	28	1024	pos28/ffn_out-1.f32	80d93a9aacfbf947bb322f9eba7d094e4b7205355afe3816d2a948bc0bb92ffb
l_out	1	28	1024	pos28/l_out-1.f32	0d2c29698f2e5f02943cda0dd3476c7c73799508ed056f5c83bdf15a49c12db8
attn_norm	2	28	1024	pos28/attn_norm-2.f32	be3733518be80ec50aeb9c7134087836da49d5e950a5275800069a3b84e7a876
conv_output_silu	2	28	6144	pos28/conv_output_silu-2.f32	2c344dafd2adfec13d9f42f5f0dbfcc93a889bf3c43f6674b900bee238a95fb7
q_conv_predelta	2	28	2048	pos28/q_conv_predelta-2.f32	87b767e30fff59a7aa90f24b781f8e0888a329d93e9b0bd1533258c86f0bd2da
k_conv_predelta	2	28	2048	pos28/k_conv_predelta-2.f32	d3bae6169acba8b4d5d24b4bfc8d1c857948977784ea8baab06fbbb1d5348ed2
v_conv_predelta	2	28	2048	pos28/v_conv_predelta-2.f32	54b60daf423fadd36805fb8ec02f23c858498f5f44aca53e3dfda932b2df88cf
a_softplus	2	28	16	pos28/a_softplus-2.f32	e3da2469030c8ddcf3d8d2e0a87e3e62385105ecfd0b778cef9396989127bde0
gate	2	28	16	pos28/gate-2.f32	63107403dfa3be4fd86e17bd73b6fa08962d5db432abb97c718e73da587c1858
beta_sigmoid	2	28	16	pos28/beta_sigmoid-2.f32	5081bd56549340771e9e670558bfeda68676336c6573dade7f79726cbfb38585
z	2	28	2048	pos28/z-2.f32	fc4198c916646769cbef6c5c8d39fc3c399b6059bc731961f838b3d2521943d6
state_predelta	2	28	262144	pos28/state_predelta-2.f32	f2e7465c6a9d101924f90a0ce75de8151c03ffe7d2fa71e0dd4bc9158d0c3eae
attn_output	2	28	2048	pos28/attn_output-2.f32	5314cbec041e8d2fe4bb7027a15c94d09b5ea184dc8687b40fdfc6b7ce83dfd1
new_state	2	28	262144	pos28/new_state-2.f32	11fb88986042a82f98da18baa733ae18dc486bf7268f53aef56d4ea7cc22a31b
final_output	2	28	2048	pos28/final_output-2.f32	41a0f824825ebbce32669bd320910d7693eb0b5ce2a332b277820b2f3da9632e
linear_attn_out	2	28	1024	pos28/linear_attn_out-2.f32	3271c39b5260bcb1549087df42728833010c85546123a5ea0075f3f6793afea2
attn_residual	2	28	1024	pos28/attn_residual-2.f32	0473d2c6951c944769a55c3485701fcd5e403d926ce662064d06bbdfe7127a1d
attn_post_norm	2	28	1024	pos28/attn_post_norm-2.f32	5dd726902a7971d574ab8dbea510097c04615fd6f63893711a197cb66ad96a35
ffn_out	2	28	1024	pos28/ffn_out-2.f32	27315d5c1b07b245651d1fae71bf80bf884d38adebecf101c6e78259ab7fcc56
l_out	2	28	1024	pos28/l_out-2.f32	a68be5268542ab6c2b05fdbf5db246c32c4ba600963a91778f4e8a13cb2df546
attn_norm	3	28	1024	pos28/attn_norm-3.f32	4f61ae33445288f9bd10b466fb68f27a181902d4228fcb48b147526c7b5f8504
attn_pregate	3	28	2048	pos28/attn_pregate-3.f32	d4ce5741482c95cff9515b9ca6ac91c286c03d4835057c4bb4cacd24a524757e
attn_gated	3	28	2048	pos28/attn_gated-3.f32	e5ea87de70954236e0d7a7ef2545c2010a8ec8e549e90b08ed68911e29010083
attn_output	3	28	1024	pos28/attn_output-3.f32	175b944252198a8afe0bee187af00ba252316a74d36c0de43fe5836dedcf14db
attn_residual	3	28	1024	pos28/attn_residual-3.f32	099072765370d373c67ab946878ee61a4fd65c46eb792b69650e1b1edf81a567
attn_post_norm	3	28	1024	pos28/attn_post_norm-3.f32	80bb1bfdbf085cb7dc851d1fb0a69e1711066ec53e75ae6142532675fb8a4384
ffn_out	3	28	1024	pos28/ffn_out-3.f32	283be820c105ed2e4bcc2858f035a4ab246d4d9c35c4a61875b65ccc8d120754
l_out	3	28	1024	pos28/l_out-3.f32	948d760ede7ea18883c0641ebdf21f2adf64dd81df874a988bf84fc4b3ef08b8
attn_norm	4	28	1024	pos28/attn_norm-4.f32	0efbc27d4e60f0d3ad1cf1066181ccf5de29eb3a3460a99ba11c6796113a5b97
conv_output_silu	4	28	6144	pos28/conv_output_silu-4.f32	ab233ee04db39b9ad3d20643d44fbd04c7625e52708429804da3c582ba77dc10
q_conv_predelta	4	28	2048	pos28/q_conv_predelta-4.f32	557e32c4e34fb559d7cd07ec3884631bfd6eeeb44bdc61d11a731faa37e4d547
k_conv_predelta	4	28	2048	pos28/k_conv_predelta-4.f32	d87c1f0f34c01615364401b9a27c92c02088262ccbe41ed6c0aa0c040ef2a140
v_conv_predelta	4	28	2048	pos28/v_conv_predelta-4.f32	1a57038d5eaced9eba4dcda4012edd153706eb4aca5e8cdb234425951fd8d648
a_softplus	4	28	16	pos28/a_softplus-4.f32	ce91b07e430e97e79a026b7f39393957288107066f4d9b0b8a660501a77852a0
gate	4	28	16	pos28/gate-4.f32	3be22450fc24524bb484292e5264d3020b211451e412fddcedbc0a9ca13f01b5
beta_sigmoid	4	28	16	pos28/beta_sigmoid-4.f32	4b3ff8c72bbded0ceeacd19234180619097154d0a4115c7960f62b25db971285
z	4	28	2048	pos28/z-4.f32	7cf89f1e219c898452bd7db935c66d511878e385edf27d11719f6cc0da173e1b
state_predelta	4	28	262144	pos28/state_predelta-4.f32	cf9a1db8652c7fe870233a276076cf98b4daa820ecf6a2a4241cb587c09f8f53
attn_output	4	28	2048	pos28/attn_output-4.f32	aedae90d5401011127361ca4abf3ccf18c2bbd24012ac96d60eeeb4bf584e386
new_state	4	28	262144	pos28/new_state-4.f32	f9cfb00a62be7d838f9c10b8bbd73777a499e50291dfe9ffe6eb67905e7d3c37
final_output	4	28	2048	pos28/final_output-4.f32	38e74cd40ae9fd1baaf33a653b9a7366c8865b673ca4387103759946989dbbaa
linear_attn_out	4	28	1024	pos28/linear_attn_out-4.f32	1856e27f208ec15df66f1b3eccbf4dea79e42cdc60db7b0ee061e6b877e824e0
attn_residual	4	28	1024	pos28/attn_residual-4.f32	af32c9e70755da84975113c7d2b5ef068aec5ce8ad74de62f89af7b20ba21155
attn_post_norm	4	28	1024	pos28/attn_post_norm-4.f32	7a42008b3e92e9cde79aa24c39cb95e61a2f6d61c5b5f6bd4211c33348555672
ffn_out	4	28	1024	pos28/ffn_out-4.f32	4f2b729576321e7fe9f61b4b9470032d464e5718fe5acb3cffee050f0e1857bd
l_out	4	28	1024	pos28/l_out-4.f32	e09d58e2b610e6df4472a746a409f0d5c548df6378fac77bd521b6ed02c580c0
attn_norm	5	28	1024	pos28/attn_norm-5.f32	ac5f7e45f9cb8611fb674c4bac8033226bb9736db14d3cae8682b8ce12bea10f
conv_output_silu	5	28	6144	pos28/conv_output_silu-5.f32	a0b06d315717538e308411baea47901a403b5047dfc3786ecb1abd3c4116a37a
q_conv_predelta	5	28	2048	pos28/q_conv_predelta-5.f32	0e9cf5829266d0ebb1495510ed513426f20091a24166fd64cae8b903a5d21015
k_conv_predelta	5	28	2048	pos28/k_conv_predelta-5.f32	5d536bf6deccfdca8c4e68cedda91a8c81c82ad31d3512a9d513bf2eca7309ce
v_conv_predelta	5	28	2048	pos28/v_conv_predelta-5.f32	adf49094a0f29a67fe92ee332fbf0864093b8a5b456337e449a6e54962ab6772
a_softplus	5	28	16	pos28/a_softplus-5.f32	ac4e1cd238eb0311d69e7c180c577c0ed9ed9c10ea4b48e86a8d5a6a285ba6d7
gate	5	28	16	pos28/gate-5.f32	1532bdd4cca1515cce7a34cfbf7298f340fedb57e23b247bb8eb90b503e6c31d
beta_sigmoid	5	28	16	pos28/beta_sigmoid-5.f32	619a3b3f2ba471b851842d609697819735916f6d0437e8bd7d91c7977924c217
z	5	28	2048	pos28/z-5.f32	2f9f0a060a7ecde479d685bc103e85ee0621dbbe996c07efbf9263f53c8feadf
state_predelta	5	28	262144	pos28/state_predelta-5.f32	11eb488d27aea79ad33266a58462ad18ee9797afb5d5c195bed180ee536338aa
attn_output	5	28	2048	pos28/attn_output-5.f32	6154b1178f4b97a73d6f078e0ab48dc452b6d37a2bce28c4ab6844a05789408f
new_state	5	28	262144	pos28/new_state-5.f32	41132d54c3a4d88d1619c513dfc0bf72a3376c512f45136431fbff38759b1b7f
final_output	5	28	2048	pos28/final_output-5.f32	c911cd9f680685abc63c422468ad00fc5d14d282ed5d38565a1de28f3e5d16bd
linear_attn_out	5	28	1024	pos28/linear_attn_out-5.f32	3fb56cf49b0bb3c371ae0808e18c706e2c8c4f7ee2ebda3706f9cb97ef05ae4b
attn_residual	5	28	1024	pos28/attn_residual-5.f32	5d8fceee05c5fea046d0c9ca7872d85f3416137adbae2ab9bda47e8bc4afc9a0
attn_post_norm	5	28	1024	pos28/attn_post_norm-5.f32	efe8f351359b21db6acac31ec607efddaaf63083783efd823d98a885adf0eba2
ffn_out	5	28	1024	pos28/ffn_out-5.f32	ab29df9556966547b50f8bc04331cde1c95ba9ae08844fb7dc7a018b2fec1edf
l_out	5	28	1024	pos28/l_out-5.f32	28fbbd71121e194d12e376c001183a97c68aa0ac413fec738cfc8d3b3cbb7497
attn_norm	6	28	1024	pos28/attn_norm-6.f32	66ff9a55842eaa17725b8fa1627f78936f335a3ce42cf4855e8ef16f4176da3f
conv_output_silu	6	28	6144	pos28/conv_output_silu-6.f32	461a431affca02b75c810c0bc0eb7263a97f768aaa02ae09d282f08be91615d2
q_conv_predelta	6	28	2048	pos28/q_conv_predelta-6.f32	d5c201e2269efd0ec84632eed3ffea824b5089908dbd1d60e9164ab3c0887848
k_conv_predelta	6	28	2048	pos28/k_conv_predelta-6.f32	1d42d2d1292017e27ba0f2b60a5f6e2b0d2050364dedee8f5d25f2a7105532e6
v_conv_predelta	6	28	2048	pos28/v_conv_predelta-6.f32	a64639bdf845d2485213bd017b6e5c64280f99829eada553c1625e571d724427
a_softplus	6	28	16	pos28/a_softplus-6.f32	1391f4772a4ccba8472255a2752d5336548208698b24d6e06ac4877291dbcca0
gate	6	28	16	pos28/gate-6.f32	3b4c4dec7616692818798f3a5daec69027c1584923b7fb006b1d083b71c1f033
beta_sigmoid	6	28	16	pos28/beta_sigmoid-6.f32	b5e80db08d8104ff633a1c4cb015d674fd91a5ee7d965d7ab2f7a39c096ea36d
z	6	28	2048	pos28/z-6.f32	15eeb337706ef5ca32413827eae8df62cf89865417727d4ce72205c7653ed8eb
state_predelta	6	28	262144	pos28/state_predelta-6.f32	51f442f94cbea14bb1f758feec516bd61656b4357e06577c8f4e9e89769cbbff
attn_output	6	28	2048	pos28/attn_output-6.f32	25e92724bacd393ea71acfd876337d352c25abb93f5925df4494d243f0879d05
new_state	6	28	262144	pos28/new_state-6.f32	1e527202a54949d3a998e7d51ce8377b8195205f3dce3d8c0d4bedc24db0ea81
final_output	6	28	2048	pos28/final_output-6.f32	6aa81dad0be40b6f62780607c60c5d6ddffc7b1ecad59bac4eed7f8d965bcf87
linear_attn_out	6	28	1024	pos28/linear_attn_out-6.f32	6ed911003aabc4d919976a732706f4c106d493ed6c12c91ab72b95ba71104c81
attn_residual	6	28	1024	pos28/attn_residual-6.f32	5d08615a091ff3be19de7e961d43e9a144a70fcdbc11c80e945aaae5a919193c
attn_post_norm	6	28	1024	pos28/attn_post_norm-6.f32	bcb2a0bb7d22dba731d42fa9cefaf828a3148afab5d7c8d56fe3d368a136fe53
ffn_out	6	28	1024	pos28/ffn_out-6.f32	5084e30ce1536c674b26f134a59e4eeb157ddce966d8ff567deb09cc8e5d713d
l_out	6	28	1024	pos28/l_out-6.f32	046af270760b59eff7be5bf1ddaef0c6833f15f9886cc0be011c94156a36e033
attn_norm	7	28	1024	pos28/attn_norm-7.f32	e0dccfa80046d8e3cd1109a8974b9a1fac4a55c8f10ddd00b7985440e6396bb6
attn_pregate	7	28	2048	pos28/attn_pregate-7.f32	781e2f8a2d578d9c45e9d596fe41959384f546e41928d8ca3b19dabc5cd2963b
attn_gated	7	28	2048	pos28/attn_gated-7.f32	aad301992702e21e759b1ab10b2ea1f25ed56a03759869012d98115afb4d43b9
attn_output	7	28	1024	pos28/attn_output-7.f32	2385a6b7cb1f16acbb43b6e4183c9656e29aba96c6c0e6d34f49c4bd97c5e56e
attn_residual	7	28	1024	pos28/attn_residual-7.f32	7808fcd450b0be865c100e06e25a0c3fea3ee93e4f4c1b94baac233acc00bec2
attn_post_norm	7	28	1024	pos28/attn_post_norm-7.f32	e072d849521466e2cbaf316220215deca81a41f10c16f1552b596f48cf2ca05d
ffn_out	7	28	1024	pos28/ffn_out-7.f32	a85d3518383147614f4d9afcbc51802b65631d09cf4add19369c32d78768507a
l_out	7	28	1024	pos28/l_out-7.f32	57f96bd5f800d9a8570f2ff728fda5dcf12e89f89861a37705288db6c8b65d8b
attn_norm	8	28	1024	pos28/attn_norm-8.f32	803c4f6f96ceafcd507ad1d6119edd806dca64efe6ad7d2d58d3060e72bc0887
conv_output_silu	8	28	6144	pos28/conv_output_silu-8.f32	2e4a8a20ba399940447dc4b4e9f64e601aed34317d7c22bb01b678ed31ea5dab
q_conv_predelta	8	28	2048	pos28/q_conv_predelta-8.f32	250ca4a239d5730a4c6e43cecd3a0010328b584d090e8389d32ba76a004c46fa
k_conv_predelta	8	28	2048	pos28/k_conv_predelta-8.f32	ea85a33ad64fad6113ce301cc0575bbcae9c417c3f6b7298979bdebe9f45522c
v_conv_predelta	8	28	2048	pos28/v_conv_predelta-8.f32	635426cfba7b890e9a9bceb3ca3b0ffd393fccf74e52215b3b675b1a08b99ae9
a_softplus	8	28	16	pos28/a_softplus-8.f32	e3451a0e8170b0b965df0235f44cec49d5809faecb8c05dc17ceac87e5cfacc2
gate	8	28	16	pos28/gate-8.f32	6c2c98bd974e2f0e0a0ae6b045fcda650d97f894659ea9db1f4caaec725565ff
beta_sigmoid	8	28	16	pos28/beta_sigmoid-8.f32	e2892b7d8caebf0ea54453c2316373c3b52a6f06eca25456d6314780a10ff480
z	8	28	2048	pos28/z-8.f32	c691f1c1652081a7c5e5945dc9f7b90e2dc252b54e066a960edc1cd6c3112340
state_predelta	8	28	262144	pos28/state_predelta-8.f32	9badb8425d4caa5d6b1c7e23b280a9320259e3e46fcd8c4caad2fe9b5c837e9a
attn_output	8	28	2048	pos28/attn_output-8.f32	fa55e15c98a6ae948f8e36d235cc3ebc3240ac2058e50a89ab7c587041f8b171
new_state	8	28	262144	pos28/new_state-8.f32	a381f82bdd6b53f99d60ff5562b76b53907bd1b8d36b9cc92904db9a2bb28b0b
final_output	8	28	2048	pos28/final_output-8.f32	c7e3b92943b8c9164ff6f091b3b00458b069583bb505f3c70880da1748fa2a5a
linear_attn_out	8	28	1024	pos28/linear_attn_out-8.f32	fe677f8c525d0ed4afd6c50a12c1beb04308455861230d243dc0214b3184fa78
attn_residual	8	28	1024	pos28/attn_residual-8.f32	a4153f6af39f7b5a03dd917cf10306891f6afcfc19f09db6b831171e1cf7f2e1
attn_post_norm	8	28	1024	pos28/attn_post_norm-8.f32	930f6a8c616fc88eb05e4c1f92780289b0c15b622affc35048f9608e462813ad
ffn_out	8	28	1024	pos28/ffn_out-8.f32	18f0cc004ff4dd4e34dbbdeeb2d3e34773c9fa0d6b9b62734e84d543b2fdf58b
l_out	8	28	1024	pos28/l_out-8.f32	3e12f57f044ab1e43cf57822508e0cf73733f764e6220e108f881f0f48208ba6
attn_norm	9	28	1024	pos28/attn_norm-9.f32	33e341a5d51aa89475bf94b1d137388bd2a874f4e661c7926ba46aba8231e2e1
conv_output_silu	9	28	6144	pos28/conv_output_silu-9.f32	e84d2c57cbc3a9125e563726dd0ca1a758d8e9c69e3e1e284f3e49a8e0949e9b
q_conv_predelta	9	28	2048	pos28/q_conv_predelta-9.f32	0ad2cf208a2f5b61c5047d50a8b621a79ea28bc8ea029dfca9d8cf478e7d6c53
k_conv_predelta	9	28	2048	pos28/k_conv_predelta-9.f32	09c584e2a6b455c18e1d9d2d3933fea9bdd857a21e7b4f8c2f344f4c9c47c9a6
v_conv_predelta	9	28	2048	pos28/v_conv_predelta-9.f32	8f0c3d86e3dda6b6804bbe655f71344ccb4df3ae0b09c67d07b249a8ed80fd94
a_softplus	9	28	16	pos28/a_softplus-9.f32	10746309e2fa8e16a762fdb9a19a0283f3167dc1681fedf0e1b79b44e13b8368
gate	9	28	16	pos28/gate-9.f32	e3cdcaa338da47a61c7ba07f314bb786b2413f1fa677f2de472d337ac90722cd
beta_sigmoid	9	28	16	pos28/beta_sigmoid-9.f32	a4bb212598cdb1dc9a211deb70c4f7cef07005deae354a1ba5f901bfd46c396e
z	9	28	2048	pos28/z-9.f32	c6f4cfa13fdeb5a992e913896aaf20d0a5fbfd295e3f0c8a8cd9620577fbbd08
state_predelta	9	28	262144	pos28/state_predelta-9.f32	c49ebf815bbd5d66fb8a119e447a398c3db0aeda0430ddb4382e5a3b382c5011
attn_output	9	28	2048	pos28/attn_output-9.f32	7e9d2b24203d6068514305685f63835fb536557097e601ce761514a8964b593a
new_state	9	28	262144	pos28/new_state-9.f32	2c727c0d8e355be5b1018b33e705ab028b519689a147177d82adc55ea5bedc64
final_output	9	28	2048	pos28/final_output-9.f32	fed8035ce97b50b8171bdfec3c75874a9830a99522b297ebf3c8eddc1cfeeef3
linear_attn_out	9	28	1024	pos28/linear_attn_out-9.f32	c3a9a8cc263b64f0e5726f9c4874c7722f1a4ea73317c51b1292ff3b726c766e
attn_residual	9	28	1024	pos28/attn_residual-9.f32	15216eb7d3f1ba4cf7153ac6ea1c8dc88234a8730f5e08b9105f16406c084a4a
attn_post_norm	9	28	1024	pos28/attn_post_norm-9.f32	4f0a1f2a5f0f9d4c909286a7548102984cf0dd06bdd2ce843f7e2562f108011c
ffn_out	9	28	1024	pos28/ffn_out-9.f32	4389320d3934d7727788e6fd600c3ddbc1e34b567e0ea8c6f2fb06cd144b8a96
l_out	9	28	1024	pos28/l_out-9.f32	8872d862164e6532064f8129af91f5740ccce05c2978004b559cfb3ab45a5005
attn_norm	10	28	1024	pos28/attn_norm-10.f32	f95e68ef23d25d41ad77bd9b65f5b7d6896ef98f018450d6184bf2cba4f4f559
conv_output_silu	10	28	6144	pos28/conv_output_silu-10.f32	2027173d9aacb55cc75f5d1a6616ad0096db98ade3b581775d911cda36db757f
q_conv_predelta	10	28	2048	pos28/q_conv_predelta-10.f32	523c58d66da23c66164c69cfe7b9703361d570b9a2d801d676940004390b2708
k_conv_predelta	10	28	2048	pos28/k_conv_predelta-10.f32	7b54a2e0062cdc3f787f4b794621a731af9eed2acef9f4f34cd9eb69018e1304
v_conv_predelta	10	28	2048	pos28/v_conv_predelta-10.f32	47fe484da5eb7159c7e88373a058246d0ec4bb89447c22ad2d6fcb7bfdccb9a4
a_softplus	10	28	16	pos28/a_softplus-10.f32	eca692b97ef21033767e2b0a6ed3fb4da0a532be31cc68bdece55bbd9a9cf6d6
gate	10	28	16	pos28/gate-10.f32	2a283a495d44fb77a3da20dd261e82b4f03aefe2dd79f7cac5fb023aa7c9c0fb
beta_sigmoid	10	28	16	pos28/beta_sigmoid-10.f32	4a65e67deba08fcf8d59a746bed0b0a646c1983905a60bc31aa11eab23b529a5
z	10	28	2048	pos28/z-10.f32	c89e39cbc945bbf46e6216338d297eddcf7a1a042e0462b6ca981e284b6f8924
state_predelta	10	28	262144	pos28/state_predelta-10.f32	fcd36c50fb0a063c2a714a5adca0269a65e1786c9d02ef3a7ae36e2c9bb5e642
attn_output	10	28	2048	pos28/attn_output-10.f32	8351ac14c60e7eafa5d2589f2607d98fc8bcc50f7c547d77709675f0a26c511a
new_state	10	28	262144	pos28/new_state-10.f32	96ddb4dc4bfac0ae7585f72da5517bc838dba04c8a114b3c27429cc738c64c52
final_output	10	28	2048	pos28/final_output-10.f32	7c6a98bb5d554312fc6b6e0ca01173dfa0f9dda696ad5858dfd766fcea61e87d
linear_attn_out	10	28	1024	pos28/linear_attn_out-10.f32	67c2dbc25c52531e5de937384efb2fe9f7cef638513c55fc3acab78553036c53
attn_residual	10	28	1024	pos28/attn_residual-10.f32	a56133bf3c441d61dbc3a92f07e5fd3122e49876f8cc213a6d21f56e7f73c52a
attn_post_norm	10	28	1024	pos28/attn_post_norm-10.f32	81b43c4cde36db893f532f996efdbedd823ca667e7faf517badc6e7a5ab2ac6d
ffn_out	10	28	1024	pos28/ffn_out-10.f32	9a19e2a493d12337926caa11e73db39e182194655c5a09fb0a6b2bb73c23d008
l_out	10	28	1024	pos28/l_out-10.f32	c827aa4a1fce81bab2ec5b028bb1c35374e34a98a0090a6aa99527a917914898
attn_norm	11	28	1024	pos28/attn_norm-11.f32	750bc4af11af1c0f41f696052fe0fea87c5eb8e6cf0c76a1daa8986a5fe749a3
attn_pregate	11	28	2048	pos28/attn_pregate-11.f32	7b2815e554be835a934b9a8c690c97a11b583569627431044aa5e3df51715894
attn_gated	11	28	2048	pos28/attn_gated-11.f32	a536ef449a1cfdde1c975314c1922e737d5ba99967d81065d1d6af29522307ba
attn_output	11	28	1024	pos28/attn_output-11.f32	bfa96ae94b0feb12389674a16c106f5d8f4bf0006bab805e325f728331598469
attn_residual	11	28	1024	pos28/attn_residual-11.f32	551cd02422866f83e6268adb30cedb397954bba0ef3c4c24d71294e329137369
attn_post_norm	11	28	1024	pos28/attn_post_norm-11.f32	e5ba01ac6415e6fd65c321cf29ba4b2709302b628b3b1363c01e310a0a112916
ffn_out	11	28	1024	pos28/ffn_out-11.f32	9d2bf01e53a6719d81217e89cf3fac7713af6fcf5da6376056889c6448cebee6
l_out	11	28	1024	pos28/l_out-11.f32	d37adbc0a7949ec30ae533f500fc55152e05920ef76b77f957359967bcc66673
attn_norm	12	28	1024	pos28/attn_norm-12.f32	7319f3281c70269d2b7d7ad4f5e7de6de187739a7c849cb2ade5f643735f1e79
conv_output_silu	12	28	6144	pos28/conv_output_silu-12.f32	570ec2c5efe5d653292ea0328ca5cb31ece9cfaf53a67d92519949a1d6e9ee52
q_conv_predelta	12	28	2048	pos28/q_conv_predelta-12.f32	a59dc8c9bec6020da6ac41e0e813e20501e6f0995b6dc7049ceda813f192378a
k_conv_predelta	12	28	2048	pos28/k_conv_predelta-12.f32	238d564922c00b9d0758745c9e396afd0b0fe8df9efacd0f7897ac36bcd1f493
v_conv_predelta	12	28	2048	pos28/v_conv_predelta-12.f32	e5d7869a4831e13d06b95970ed2c2062aa2d641fe653c2de4d82438702b8099b
a_softplus	12	28	16	pos28/a_softplus-12.f32	7cbc39d7cbb98b7ba8c14b87eaf1f147e38641642a110ad8787fbae97f7f951c
gate	12	28	16	pos28/gate-12.f32	6dcd6dd5ba865dfd9ffc8587f107416e9d53b8d213cfea133846308716860122
beta_sigmoid	12	28	16	pos28/beta_sigmoid-12.f32	2295b857557526cba2f3a624adabad455328ee31e553bb3fcfef84d16035215d
z	12	28	2048	pos28/z-12.f32	bb542f586c084f593f74993a6135a51f207e98322db18d7e9237f0837f8582b8
state_predelta	12	28	262144	pos28/state_predelta-12.f32	8f4e5f9602c60e44a5add3710e13a32d03e423c12c85dee975fee5b6b40af39f
attn_output	12	28	2048	pos28/attn_output-12.f32	4e67bd15c30bc8b486cafa0b81d57c973537b0e99ddfdc9e777b1c38dcb0ffa5
new_state	12	28	262144	pos28/new_state-12.f32	bd1bd7b2b955a8933220f8608865c3a597d230bfd431fc7643ea4a459d852a38
final_output	12	28	2048	pos28/final_output-12.f32	9a41cafd19d35c3d48b63656d7fe5ab97db4070c272b2530c0ecab080e7bc275
linear_attn_out	12	28	1024	pos28/linear_attn_out-12.f32	78a266c1eb7c922826d2a0ff886b62eaed2dbe311ebc4b13e256f73b8574ca72
attn_residual	12	28	1024	pos28/attn_residual-12.f32	ac3364d69475b8fcb8db495e54b513dc9357ff3b9d4eec98925f6933e4ec2524
attn_post_norm	12	28	1024	pos28/attn_post_norm-12.f32	5bf0278027069466329f2eb245bba9c666f5a28c1cbe22f82bc2ae340825bb08
ffn_out	12	28	1024	pos28/ffn_out-12.f32	8644b0d541238cc0cac80dcd7ec97ca6f8d8b1556d9126896a8979c8fc8795bf
l_out	12	28	1024	pos28/l_out-12.f32	630aa8dcfbab6765613136d1f52982fdbc4a1eee72759493e271f72fe5c610a1
attn_norm	13	28	1024	pos28/attn_norm-13.f32	c0e1850c57b5e7ae6dd75daf3de0da758304a4b0da222bf8c26532788febe3d0
conv_output_silu	13	28	6144	pos28/conv_output_silu-13.f32	98f4f056f655d9417d9b43fd8e4644f5958a934e151ecc63cd75e1378680e364
q_conv_predelta	13	28	2048	pos28/q_conv_predelta-13.f32	16e7761c98cf016c80a674ec5697f4e095a12db8cc864b16122521eed2f50451
k_conv_predelta	13	28	2048	pos28/k_conv_predelta-13.f32	c4fd5355465fd63950b797a1f50b3ffb3b583d6f2d2c7b8a43234b1b1ad99f30
v_conv_predelta	13	28	2048	pos28/v_conv_predelta-13.f32	a274519db7c7a779062a2e1d24e551fb33182f73a920898fc661599758678050
a_softplus	13	28	16	pos28/a_softplus-13.f32	12e7d1490dbd76cdf773f76d45076621370c6c1035df28e444f7c024cedcb336
gate	13	28	16	pos28/gate-13.f32	0338b0d816c0b6cafaafd0bbe52a760d0fdc0e16fcdfc761a8708f1f90f323f2
beta_sigmoid	13	28	16	pos28/beta_sigmoid-13.f32	da3365f0f54c2191bb51a19236fd0c42b99866bce19b60c9911ce6b46ba938d0
z	13	28	2048	pos28/z-13.f32	2e369c86150d776904ebb24f63231591da18dd23dadecada5940132533f1d606
